iter	Passed	Remaining
252	309	913
253	310	910
254	310	908
255	311	905
256	312	902
257	312	899
258	313	896
259	313	893
260	314	890
261	315	887
262	315	885
263	316	882
264	317	879
265	317	876
266	318	874
267	319	871
268	319	868
269	320	866
270	321	863
271	321	861
272	322	858
273	323	856
274	323	853
275	324	851
276	325	848
277	325	845
278	326	843
279	327	840
280	327	838
281	328	835
282	328	833
283	329	830
284	330	828
285	330	826
286	331	823
287	332	821
288	332	818
289	333	816
290	334	814
291	334	811
292	335	809
293	336	807
294	336	804
295	337	802
296	337	800
297	338	797
298	339	795
299	339	793
300	340	790
301	341	788
302	341	786
303	342	784
304	343	781
305	343	779
306	344	777
307	345	775
308	345	772
309	346	770
310	346	768
311	347	766
312	348	764
313	348	762
314	349	760
315	350	757
316	350	755
317	351	753
318	352	751
319	352	749
320	353	747
321	354	745
322	354	743
323	355	741
324	355	739
325	356	737
326	357	735
327	357	733
328	358	731
329	359	728
330	359	726
331	360	725
332	361	723
333	361	721
334	362	719
335	363	717
336	363	715
337	364	713
338	365	711
339	365	709
340	366	708
341	367	706
342	367	704
343	368	702
344	368	700
345	369	698
346	370	696
347	370	694
348	371	692
349	371	690
350	372	688
351	373	687
352	373	685
353	374	683
354	375	681
355	375	679
356	376	678
357	377	676
358	377	674
359	378	672
360	379	671
361	379	669
362	380	667
363	381	665
364	381	664
365	382	662
366	382	660
367	383	658
368	384	657
369	384	655
370	385	653
371	386	651
372	386	650
373	387	648
374	388	646
375	388	645
376	389	643
377	390	641
378	390	640
379	391	638
380	391	636
381	392	635
382	393	633
383	393	631
384	394	630
385	395	628
386	395	626
387	396	625
388	397	623
389	397	622
390	398	620
391	398	618
392	399	617
393	400	615
394	400	613
395	401	612
396	402	610
397	402	609
398	403	607
399	404	606
400	404	604
401	405	603
402	406	601
403	406	600
404	407	598
405	408	596
406	408	595
407	409	593
408	409	592
409	410	590
410	411	589
411	411	587
412	412	586
413	413	584
414	413	583
415	414	581
416	414	580
417	415	578
418	416	577
419	416	575
420	417	574
421	418	572
422	418	571
423	419	569
424	420	568
425	420	566
426	421	565
427	421	563
428	422	562
429	423	560
430	423	559
431	424	558
432	425	556
433	425	555
434	426	553
435	427	552
436	427	551
437	428	549
438	429	548
439	429	546
440	430	545
441	430	544
442	431	542
443	432	541
444	432	539
445	433	538
446	434	537
447	434	535
448	435	534
449	436	533
450	436	531
451	437	530
452	438	528
453	438	527
454	439	526
455	440	524
456	440	523
457	441	522
458	441	520
459	442	519
460	443	518
461	443	516
462	444	515
463	445	514
464	445	512
465	446	511
466	447	510
467	447	509
468	448	507
469	449	506
470	449	505
471	450	503
472	451	502
473	451	501
474	452	499
475	452	498
476	453	497
477	454	495
478	454	494
479	455	493
480	456	492
481	456	490
482	457	489
483	457	488
484	458	486
485	459	485
486	460	484
487	460	483
488	461	482
489	462	480
490	462	479
491	463	478
492	463	477
493	464	475
494	465	474
495	465	473
496	466	472
497	467	470
498	467	469
499	468	468
500	468	467
501	469	465
502	470	464
503	470	463
504	471	462
505	472	460
506	472	459
507	473	458
508	473	457
509	474	455
510	475	454
511	475	453
512	476	452
513	477	451
514	477	449
515	478	448
516	479	447
517	479	446
518	480	445
519	481	444
520	481	442
521	482	441
522	482	440
523	483	439
524	484	438
525	484	436
526	485	435
527	486	434
528	486	433
529	487	432
530	488	431
531	488	429
532	489	428
533	490	427
534	490	426
535	491	425
536	492	424
537	492	423
538	493	422
539	494	420
540	494	419
541	495	418
542	495	417
543	496	416
544	497	415
545	497	413
546	498	412
547	499	411
548	499	410
549	500	409
550	501	408
551	501	407
552	502	406
553	503	405
554	503	403
555	504	402
556	505	401
557	505	400
558	506	399
559	506	398
560	507	397
561	508	396
562	508	394
563	509	393
564	510	392
565	510	391
566	511	390
567	512	389
568	512	388
569	513	387
570	513	386
571	514	385
572	515	384
573	516	383
574	516	381
575	517	380
576	518	379
577	518	378
578	519	377
579	519	376
580	520	375
581	521	374
582	521	373
583	522	372
584	523	371
585	523	370
586	524	368
587	524	367
588	525	366
589	526	365
590	526	364
591	527	363
592	528	362
593	528	361
594	529	360
595	530	359
596	530	358
597	531	357
598	532	356
599	532	355
600	533	354
601	533	352
602	534	351
603	535	350
604	535	349
605	536	348
606	537	347
607	537	346
608	538	345
609	538	344
610	539	343
611	540	342
612	540	341
613	541	340
614	542	339
615	542	338
616	543	337
617	544	336
618	544	335
619	545	334
620	546	333
621	546	332
622	547	331
623	547	330
624	548	329
625	549	328
626	549	327
627	550	326
628	551	325
629	551	324
630	552	323
631	553	322
632	553	321
633	554	320
634	555	319
635	555	318
636	556	317
637	557	316
638	557	315
639	558	314
640	559	313
641	559	312
642	560	311
643	560	310
644	561	309
645	562	308
646	562	307
647	563	306
648	564	305
649	564	304
650	565	303
651	566	302
652	566	301
653	567	300
654	567	299
655	568	298
656	569	297
657	569	296
658	570	295
659	571	294
660	571	293
661	572	292
662	572	291
663	573	290
664	574	289
665	574	288
666	575	287
667	576	286
668	576	285
669	577	284
670	578	283
671	578	282
672	579	281
673	579	280
674	580	279
675	581	278
676	581	277
677	582	276
678	583	275
679	583	274
680	584	273
681	585	272
682	585	271
683	586	270
684	587	269
685	587	269
686	588	268
687	589	267
688	589	266
689	590	265
690	591	264
691	591	263
692	592	262
693	592	261
694	593	260
695	594	259
696	594	258
697	595	257
698	596	256
699	596	255
700	597	254
701	598	253
702	598	252
703	599	252
704	600	251
705	600	250
706	601	249
707	601	248
708	602	247
709	603	246
710	603	245
711	604	244
712	605	243
713	605	242
714	606	241
715	607	240
716	607	239
717	608	238
718	608	238
719	609	237
720	610	236
721	610	235
722	611	234
723	612	233
724	612	232
725	613	231
726	614	230
727	614	229
728	615	228
729	616	227
730	616	226
731	617	226
732	618	225
733	618	224
734	619	223
735	619	222
736	620	221
737	621	220
738	621	219
739	622	218
740	623	217
741	623	216
742	624	215
743	624	215
744	625	214
745	626	213
746	626	212
747	627	211
748	628	210
749	628	209
750	629	208
751	630	207
752	630	206
753	631	205
754	632	205
755	632	204
756	633	203
757	633	202
758	634	201
759	635	200
760	635	199
761	636	198
762	637	197
763	637	196
764	638	196
765	638	195
766	639	194
767	640	193
768	640	192
769	641	191
770	642	190
771	642	189
772	643	188
773	644	188
774	644	187
775	645	186
776	646	185
777	646	184
778	647	183
779	647	182
780	648	181
781	649	181
782	649	180
783	650	179
784	651	178
785	651	177
786	652	176
787	653	175
788	653	174
789	654	173
790	655	173
791	655	172
792	656	171
793	656	170
794	657	169
795	658	168
796	658	167
797	659	166
798	660	166
799	660	165
800	661	164
801	662	163
802	662	162
803	663	161
804	664	160
805	664	159
806	665	159
807	665	158
808	666	157
809	667	156
810	667	155
811	668	154
812	669	153
813	669	153
814	670	152
815	671	151
816	672	150
817	672	149
818	673	148
819	674	147
820	674	147
821	675	146
822	676	145
823	676	144
824	677	143
825	677	142
826	678	141
827	679	141
828	679	140
829	680	139
830	681	138
831	681	137
832	682	136
833	683	135
834	683	135
835	684	134
836	684	133
837	685	132
838	686	131
839	686	130
840	687	129
841	688	129
842	688	128
843	689	127
844	689	126
845	690	125
846	691	124
847	691	124
848	692	123
849	693	122
850	693	121
851	694	120
852	695	119
853	695	118
854	696	118
855	696	117
856	697	116
857	698	115
858	698	114
859	699	113
860	700	113
861	700	112
862	701	111
863	702	110
864	702	109
865	703	108
866	703	107
867	704	107
868	705	106
869	705	105
870	706	104
871	707	103
872	707	102
873	708	102
874	708	101
875	709	100
876	710	99
877	710	98
878	711	97
879	712	97
880	712	96
881	713	95
882	713	94
883	714	93
884	715	92
885	715	92
886	716	91
887	717	90
888	717	89
889	718	88
890	719	87
891	719	87
892	720	86
893	721	85
894	721	84
895	722	83
896	722	83
897	723	82
898	724	81
899	724	80
900	725	79
901	726	78
902	726	78
903	727	77
904	728	76
905	728	75
906	729	74
907	729	73
908	730	73
909	731	72
910	731	71
911	732	70
912	733	69
913	733	69
914	734	68
915	735	67
916	735	66
917	736	65
918	737	64
919	737	64
920	738	63
921	738	62
922	739	61
923	740	60
924	740	60
925	741	59
926	742	58
927	742	57
928	743	56
929	744	56
930	744	55
931	745	54
932	745	53
933	746	52
934	747	51
935	747	51
936	748	50
937	749	49
938	749	48
939	750	47
940	751	47
941	751	46
942	752	45
943	753	44
944	753	43
945	754	43
946	755	42
947	755	41
948	756	40
949	757	39
950	757	39
951	758	38
952	758	37
953	759	36
954	760	35
955	760	35
956	761	34
957	762	33
958	762	32
959	763	31
960	764	31
961	764	30
962	765	29
963	765	28
964	766	27
965	767	27
966	767	26
967	768	25
968	769	24
969	769	23
970	770	23
971	771	22
972	771	21
973	772	20
974	772	19
975	773	19
976	774	18
977	774	17
978	775	16
979	776	15
980	776	15
981	777	14
982	778	13
983	778	12
984	779	11
985	780	11
986	780	10
987	781	9
988	781	8
989	782	7
990	783	7
991	783	6
992	784	5
993	785	4
994	785	3
995	786	3
996	787	2
997	787	1
998	788	0
999	788	0
